"0","library(readr)"
"0","IMDB_basic <- read_delim(""https://datasets.imdbws.com/title.basics.tsv.gz"", "
"0","    ""\t"", escape_double = FALSE, trim_ws = TRUE)"
"2","Parsed with column specification:
cols(
  tconst = col_character(),
  titleType = col_character(),
  primaryTitle = col_character(),
  originalTitle = col_character(),
  isAdult = col_integer(),
  startYear = col_integer(),
  endYear = col_character(),
  runtimeMinutes = col_character(),
  genres = col_character()
)
"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                            "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                                                                                    "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
